year	country	region	region_name	archives
2010	"WLD"	"NA"	"*Others"	6265
2010	"AND"	"ECS"	"Europe & Central Asia"	1
2010	"ARE"	"MEA"	"Middle East & North Africa"	95
2010	"AFG"	"SAS"	"South Asia"	9
2010	"WLD"	"NA"	"*Others"	1
2010	"ALB"	"ECS"	"Europe & Central Asia"	19
2010	"ARM"	"ECS"	"Europe & Central Asia"	54
2010	"AGO"	"SSF"	"Sub-Saharan Africa "	27
2010	"ARG"	"LCN"	"Latin America & Caribbean "	1178
2010	"AUT"	"ECS"	"Europe & Central Asia"	83
2010	"AUS"	"EAS"	"East Asia & Pacific"	196
2010	"AZE"	"ECS"	"Europe & Central Asia"	13
2010	"BIH"	"ECS"	"Europe & Central Asia"	75
2010	"BRB"	"LCN"	"Latin America & Caribbean "	3
2010	"BGD"	"SAS"	"South Asia"	176
2010	"BEL"	"ECS"	"Europe & Central Asia"	210
2010	"BFA"	"SSF"	"Sub-Saharan Africa "	4
2010	"BGR"	"ECS"	"Europe & Central Asia"	111
2010	"BHR"	"MEA"	"Middle East & North Africa"	5
2010	"BDI"	"SSF"	"Sub-Saharan Africa "	1
2010	"BEN"	"SSF"	"Sub-Saharan Africa "	4
2010	"BRN"	"EAS"	"East Asia & Pacific"	9
2010	"BOL"	"LCN"	"Latin America & Caribbean "	127
2010	"BRA"	"LCN"	"Latin America & Caribbean "	8113
2010	"BTN"	"SAS"	"South Asia"	15
2010	"BWA"	"SSF"	"Sub-Saharan Africa "	13
2010	"BLR"	"ECS"	"Europe & Central Asia"	33
2010	"BLZ"	"LCN"	"Latin America & Caribbean "	8
2010	"CAN"	"NAC"	"North America"	920
2010	"AUS"	"EAS"	"East Asia & Pacific"	9
2010	"COD"	"SSF"	"Sub-Saharan Africa "	9
2010	"CAF"	"SSF"	"Sub-Saharan Africa "	5
2010	"COG"	"SSF"	"Sub-Saharan Africa "	3
2010	"CHE"	"ECS"	"Europe & Central Asia"	121
2010	"CIV"	"SSF"	"Sub-Saharan Africa "	2
2010	"CHL"	"LCN"	"Latin America & Caribbean "	460
2010	"CMR"	"SSF"	"Sub-Saharan Africa "	6
2010	"CHN"	"EAS"	"East Asia & Pacific"	125
2010	"COL"	"LCN"	"Latin America & Caribbean "	1421
2010	"CRI"	"LCN"	"Latin America & Caribbean "	296
2010	"CUB"	"LCN"	"Latin America & Caribbean "	132
2010	"CPV"	"SSF"	"Sub-Saharan Africa "	1
2010	"CYP"	"ECS"	"Europe & Central Asia"	91
2010	"CZE"	"ECS"	"Europe & Central Asia"	225
2010	"DEU"	"ECS"	"Europe & Central Asia"	1435
2010	"DNK"	"ECS"	"Europe & Central Asia"	279
2010	"DOM"	"LCN"	"Latin America & Caribbean "	24
2010	"DZA"	"MEA"	"Middle East & North Africa"	204
2010	"ECU"	"LCN"	"Latin America & Caribbean "	418
2010	"EST"	"ECS"	"Europe & Central Asia"	54
2010	"EGY"	"MEA"	"Middle East & North Africa"	38
2010	"WLD"	"NA"	"*Others"	1
2010	"ESP"	"ECS"	"Europe & Central Asia"	2255
2010	"ETH"	"SSF"	"Sub-Saharan Africa "	120
2010	"FIN"	"ECS"	"Europe & Central Asia"	179
2010	"FRA"	"ECS"	"Europe & Central Asia"	388
2010	"GAB"	"SSF"	"Sub-Saharan Africa "	5
2010	"GBR"	"ECS"	"Europe & Central Asia"	766
2010	"GRD"	"LCN"	"Latin America & Caribbean "	30
2010	"GEO"	"ECS"	"Europe & Central Asia"	119
2010	"GHA"	"SSF"	"Sub-Saharan Africa "	81
2010	"GMB"	"SSF"	"Sub-Saharan Africa "	4
2010	"GIN"	"SSF"	"Sub-Saharan Africa "	3
2010	"GNQ"	"SSF"	"Sub-Saharan Africa "	1
2010	"GRC"	"ECS"	"Europe & Central Asia"	170
2010	"GTM"	"LCN"	"Latin America & Caribbean "	40
2010	"HKG"	"EAS"	"East Asia & Pacific"	32
2010	"HND"	"LCN"	"Latin America & Caribbean "	27
2010	"HRV"	"ECS"	"Europe & Central Asia"	156
2010	"HTI"	"LCN"	"Latin America & Caribbean "	1
2010	"HUN"	"ECS"	"Europe & Central Asia"	247
2010	"IDN"	"EAS"	"East Asia & Pacific"	33191
2010	"IRL"	"ECS"	"Europe & Central Asia"	33
2010	"ISR"	"MEA"	"Middle East & North Africa"	11
2010	"IND"	"SAS"	"South Asia"	2293
2010	"WLD"	"NA"	"*Others"	15
2010	"IRQ"	"MEA"	"Middle East & North Africa"	332
2010	"IRN"	"MEA"	"Middle East & North Africa"	277
2010	"ISL"	"ECS"	"Europe & Central Asia"	16
2010	"ITA"	"ECS"	"Europe & Central Asia"	798
2010	"JAM"	"LCN"	"Latin America & Caribbean "	1
2010	"JOR"	"MEA"	"Middle East & North Africa"	80
2010	"JPN"	"EAS"	"East Asia & Pacific"	51
2010	"KEN"	"SSF"	"Sub-Saharan Africa "	301
2010	"KGZ"	"ECS"	"Europe & Central Asia"	17
2010	"KHM"	"EAS"	"East Asia & Pacific"	2
2010	"KOR"	"EAS"	"East Asia & Pacific"	19
2010	"KWT"	"MEA"	"Middle East & North Africa"	21
2010	"KAZ"	"ECS"	"Europe & Central Asia"	134
2010	"LAO"	"EAS"	"East Asia & Pacific"	4
2010	"LBN"	"MEA"	"Middle East & North Africa"	16
2010	"LKA"	"SAS"	"South Asia"	53
2010	"LSO"	"SSF"	"Sub-Saharan Africa "	2
2010	"LTU"	"ECS"	"Europe & Central Asia"	195
2010	"LUX"	"ECS"	"Europe & Central Asia"	4
2010	"LVA"	"ECS"	"Europe & Central Asia"	59
2010	"LBY"	"MEA"	"Middle East & North Africa"	80
2010	"MAR"	"MEA"	"Middle East & North Africa"	384
2010	"MDA"	"ECS"	"Europe & Central Asia"	14
2010	"MNE"	"ECS"	"Europe & Central Asia"	16
2010	"MDG"	"SSF"	"Sub-Saharan Africa "	1
2010	"MHL"	"EAS"	"East Asia & Pacific"	3
2010	"MKD"	"ECS"	"Europe & Central Asia"	75
2010	"MLI"	"SSF"	"Sub-Saharan Africa "	23
2010	"MMR"	"EAS"	"East Asia & Pacific"	4
2010	"MNG"	"EAS"	"East Asia & Pacific"	17
2010	"MLT"	"MEA"	"Middle East & North Africa"	1
2010	"MUS"	"SSF"	"Sub-Saharan Africa "	2
2010	"MDV"	"SAS"	"South Asia"	2
2010	"MWI"	"SSF"	"Sub-Saharan Africa "	6
2010	"MEX"	"LCN"	"Latin America & Caribbean "	1111
2010	"MYS"	"EAS"	"East Asia & Pacific"	916
2010	"MOZ"	"SSF"	"Sub-Saharan Africa "	20
2010	"NAM"	"SSF"	"Sub-Saharan Africa "	7
2010	"NGA"	"SSF"	"Sub-Saharan Africa "	671
2010	"NIC"	"LCN"	"Latin America & Caribbean "	58
2010	"NLD"	"ECS"	"Europe & Central Asia"	235
2010	"NOR"	"ECS"	"Europe & Central Asia"	104
2010	"NPL"	"SAS"	"South Asia"	278
2010	"NZL"	"EAS"	"East Asia & Pacific"	122
2010	"OMN"	"MEA"	"Middle East & North Africa"	14
2010	"PAN"	"LCN"	"Latin America & Caribbean "	73
2010	"PER"	"LCN"	"Latin America & Caribbean "	910
2010	"PHL"	"EAS"	"East Asia & Pacific"	243
2010	"PAK"	"SAS"	"South Asia"	991
2010	"POL"	"ECS"	"Europe & Central Asia"	955
2010	"PRI"	"LCN"	"Latin America & Caribbean "	33
2010	"PSE"	"MEA"	"Middle East & North Africa"	16
2010	"PRT"	"ECS"	"Europe & Central Asia"	405
2010	"PLW"	"EAS"	"East Asia & Pacific"	3
2010	"PRY"	"LCN"	"Latin America & Caribbean "	96
2010	"QAT"	"MEA"	"Middle East & North Africa"	8
2010	"FRA"	"ECS"	"Europe & Central Asia"	2
2010	"ROU"	"ECS"	"Europe & Central Asia"	356
2010	"SRB"	"ECS"	"Europe & Central Asia"	340
2010	"RUS"	"ECS"	"Europe & Central Asia"	1251
2010	"RWA"	"SSF"	"Sub-Saharan Africa "	4
2010	"SAU"	"MEA"	"Middle East & North Africa"	53
2010	"SYC"	"SSF"	"Sub-Saharan Africa "	1
2010	"SDN"	"SSF"	"Sub-Saharan Africa "	88
2010	"SWE"	"ECS"	"Europe & Central Asia"	160
2010	"SGP"	"EAS"	"East Asia & Pacific"	956
2010	"SVN"	"ECS"	"Europe & Central Asia"	97
2010	"SVK"	"ECS"	"Europe & Central Asia"	47
2010	"SLE"	"SSF"	"Sub-Saharan Africa "	1
2010	"SEN"	"SSF"	"Sub-Saharan Africa "	6
2010	"SOM"	"SSF"	"Sub-Saharan Africa "	2
2010	"SUR"	"LCN"	"Latin America & Caribbean "	1
2010	"SLV"	"LCN"	"Latin America & Caribbean "	47
2010	"SYR"	"MEA"	"Middle East & North Africa"	27
2010	"SWZ"	"SSF"	"Sub-Saharan Africa "	5
2010	"THA"	"EAS"	"East Asia & Pacific"	1297
2010	"NZL"	"EAS"	"East Asia & Pacific"	30
2010	"TLS"	"EAS"	"East Asia & Pacific"	8
2010	"TUN"	"MEA"	"Middle East & North Africa"	9
2010	"TON"	"EAS"	"East Asia & Pacific"	1
2010	"TUR"	"ECS"	"Europe & Central Asia"	575
2010	"TTO"	"LCN"	"Latin America & Caribbean "	17
2010	"TWN"	"EAS"	"East Asia & Pacific"	36
2010	"TZA"	"SSF"	"Sub-Saharan Africa "	51
2010	"UKR"	"ECS"	"Europe & Central Asia"	3163
2010	"UGA"	"SSF"	"Sub-Saharan Africa "	20
2010	"USA"	"NAC"	"North America"	5430
2010	"URY"	"LCN"	"Latin America & Caribbean "	97
2010	"UZB"	"ECS"	"Europe & Central Asia"	294
2010	"VEN"	"LCN"	"Latin America & Caribbean "	352
2010	"VNM"	"EAS"	"East Asia & Pacific"	310
2010	"VUT"	"EAS"	"East Asia & Pacific"	4
2010	"WSM"	"EAS"	"East Asia & Pacific"	14
2010	"YEM"	"MEA"	"Middle East & North Africa"	32
2010	"ZAF"	"SSF"	"Sub-Saharan Africa "	250
